Book ID,Category,Other Categories,Book,Author,Author Death Year,Year of Publication,External Source ID,Book Source,Book Source Link,Cover links
HOR002,Horror & Gothic,"Classics, Fantasy",Frankenstein,Mary Shelley,1851,1818,84,Project Gutenberg,pg84-images-3.epub,
HOR003,Horror & Gothic,"Classics, Mystery & Crime",Dr. Jekyll and Mr. Hyde,R. L. Stevenson,1894,1886,43,Project Gutenberg,pg43-images-3.epub,
HOR004,Horror & Gothic,"Classics, Philosophy",The Picture of Dorian Gray,Oscar Wilde,1900,1890,174,Project Gutenberg,pg174-images-3.epub,
HOR005,Horror & Gothic,"Classics, Mystery & Crime",The Turn of the Screw,Henry James,1916,1898,209,Project Gutenberg,pg209-images-3.epub,
HOR006,Horror & Gothic,"Classics, Fantasy",Carmilla,Sheridan Le Fanu,1873,1872,10007,Project Gutenberg,pg10007-images-3.epub,
HOR007,Horror & Gothic,"Classics, Fantasy",The Castle of Otranto,Horace Walpole,1797,1764,696,Project Gutenberg,pg696-images-3.epub,
HOR008,Horror & Gothic,"Classics, Short Stories",Ghost Stories of an Antiquary,M. R. James,1936,1904,8486,Project Gutenberg,pg8486-images-3.epub,
FAN001,Fantasy,"Classics, Adventure & Travel",The Wood Beyond the World,William Morris,1896,1894,3055,Project Gutenberg,pg3055-images-3.epub,
FAN002,Fantasy,"Classics, Adventure & Travel",The Well at the World's End,William Morris,1896,1896,169,Project Gutenberg,pg169-images-3.epub,
FAN003,Fantasy,"Classics, Mythology & Folklore",The House of the Wolfings,William Morris,1896,1889,2885,Project Gutenberg,pg2885-images-3.epub,
FAN004,Fantasy,"Classics, Adventure & Travel",The Roots of the Mountains,William Morris,1896,1889,6050,Project Gutenberg,pg6050-images-3.epub,
FAN005,Fantasy,"Classics, Horror & Gothic",Lilith,George MacDonald,1905,1895,1640,Project Gutenberg,pg1640-images-3.epub,
FAN006,Fantasy,"Classics, Adventure & Travel",The Worm Ouroboros,E. R. Eddison,1945,1922,67090,Project Gutenberg,pg67090.epub,
FAN007,Fantasy,"Philosophy, Adventure & Travel",A Voyage to Arcturus,David Lindsay,1945,1920,1329,Project Gutenberg,pg1329-images-3.epub,
FAN008,Fantasy,"Horror & Gothic, Adventure & Travel",The Night Land,William Hope Hodgson,1918,1912,10662,Project Gutenberg,pg10662-images-3.epub,
DRA001,Drama & Plays,Classics,Hamlet,William Shakespeare,1616,1603,27761,Project Gutenberg,pg27761-images-3.epub,
DRA002,Drama & Plays,"Classics, Horror & Gothic",Macbeth,William Shakespeare,1616,1623,1533,Project Gutenberg,pg1533-images-3.epub,
DRA003,Drama & Plays,"Classics, Fantasy",A Midsummer Night's Dream,William Shakespeare,1616,1600,1514,Project Gutenberg,pg1514-images-3.epub,
DRA004,Drama & Plays,"Classics, Romance",The Importance of Being Earnest,Oscar Wilde,1900,1895,844,Project Gutenberg,pg844-images-3.epub,
DRA005,Drama & Plays,"Classics, Romance",Pygmalion,George Bernard Shaw,1950,1913,3825,Project Gutenberg,pg3825-images-3.epub,
DRA006,Drama & Plays,Classics,Saint Joan,George Bernard Shaw,1950,1923,76323,Project Gutenberg,pg76323-images-3.epub,
DRA007,Drama & Plays,"Classics, Horror & Gothic",Doctor Faustus,Christopher Marlowe,1593,1592,779,Project Gutenberg,pg779-images-3.epub,
DRA008,Drama & Plays,Romance,The Rivals: A Comedy,Richard Brinsley Sheridan,1816,1775,24761,Project Gutenberg,pg24761-images-3.epub,
CHI001,Children's Literature,"Fantasy, Adventure & Travel",The Wonderful Wizard of Oz,L. Frank Baum,1919,1900,55,Project Gutenberg,pg55-images-3.epub,
CHI002,Children's Literature,"Fantasy, Classics",Alice's Adventures in Wonderland,Lewis Carroll,1898,1865,11,Project Gutenberg,pg11-images-3.epub,
CHI003,Children's Literature,"Fantasy, Classics",The Princess & The Goblin,George MacDonald,1905,1872,708,Project Gutenberg,pg708-images-3.epub,
CHI004,Children's Literature,"Mythology & Folklore, Classics",The Heroes or Greek Fairy Tales for My Children,Charles Kingsley,1875,1856,677,Project Gutenberg,pg677-images-3.epub,
CHI005,Children's Literature,"Short Stories, Mythology & Folklore",Celtic Fairy Tales,Joseph Jacobs,1916,1892,35862,Project Gutenberg,pg35862-images-3.epub,
CHI006,Children's Literature,"Short Stories, Mythology & Folklore",English Fairy Tales,Joseph Jacobs,1916,1890,7439,Project Gutenberg,pg7439-images-3.epub,
CHI007,Children's Literature,"Short Stories, Mythology & Folklore",Grimm's Fairy Tales,Jacob & Wilhelm Grimm,"1863, 1859",1812,2591,Project Gutenberg,pg2591-images-3.epub,
CHI008,Children's Literature,"Short Stories, Mythology & Folklore",The Arabian Nights,Various,Various / multiple authors,1706,20916,Project Gutenberg,pg20916-images-3.epub,
ADV001,Adventure & Travel,"Classics, Children's Literature",Treasure Island,R. L. Stevenson,1894,1883,120,Project Gutenberg,pg120-images-3.epub,
ADV002,Adventure & Travel,"Classics, Fantasy",King Solomon's Mines,H. Rider Haggard,1925,1885,2166,Project Gutenberg,pg2166-images-3.epub,
ADV003,Adventure & Travel,"Classics, Fantasy",Twenty Thousand Leagues Under the Seas,Jules Verne,1905,1870,164,Project Gutenberg,pg164-images-3.epub,
ADV004,Adventure & Travel,Classics,Around the World in Eighty Days,Jules Verne,1905,1873,103,Project Gutenberg,pg103-images-3.epub,
ADV005,Adventure & Travel,"Classics, Fantasy",Journey to the Centre of the Earth,Jules Verne,1905,1864,18857,Project Gutenberg,pg18857-images-3.epub,
ADV006,Adventure & Travel,"Classics, Children's Literature",The Call of the Wild,Jack London,1916,1903,215,Project Gutenberg,pg215-images-3.epub,
ADV007,Adventure & Travel,,The Sea-Wolf,Jack London,1916,1904,1074,Project Gutenberg,pg1074-images-3.epub,
ADV008,Adventure & Travel,,Travels with a Donkey in the Cévennes,R. L. Stevenson,1894,1879,535,Project Gutenberg,pg535-images-3.epub,
CLA001,Classics,Romance,Great Expectations,Charles Dickens,1870,1861,1400,Project Gutenberg,pg1400-images-3.epub,
CLA002,Classics,Adventure & Travel,The Count of Monte Cristo,Alexandre Dumas,1870,1844,1184,Project Gutenberg,pg1184-images-3.epub,
CLA003,Classics,Drama & Plays,Les Misérables,Victor Hugo,1885,1862,135,Project Gutenberg,pg135-images-3.epub,
CLA004,Classics,Romance,The Scarlet Letter,Nathaniel Hawthorne,1864,1850,25344,Project Gutenberg,pg25344-images-3.epub,
CLA005,Classics,Romance,Middlemarch,George Eliot,1880,1871,145,Project Gutenberg,pg145-images-3.epub,
CLA006,Classics,Romance,Vanity Fair,W. M. Thackeray,1863,1848,599,Project Gutenberg,pg599-images-3.epub,
CLA007,Classics,,The Mayor of Casterbridge,Thomas Hardy,1928,1886,143,Project Gutenberg,pg143-images-3.epub,
CLA008,Classics,Romance,The Age of Innocence,Edith Wharton,1937,1920,541,Project Gutenberg,pg541-images-3.epub,
